v,mean_pnl,std_pnl,p10,p25,p50,p75,p90,mean_multiplier,std_multiplier,p10_multiplier,p90_multiplier,mean_rank,p10_rank,p90_rank,expected_regret,p90_regret,prob_best_response
0,25727.34724745021,4259.114030878627,24232.991676237143,24232.991676237143,24232.991676237143,24232.991676237143,36352.663786643185,0.10201306122448976,0.005737494791338203,0.09999999999999998,0.11632653061224485,49.8767,49.0,50.0,181211.0788792286,203319.0213211382,0.0
1,25080.613211937918,4636.255368969762,23268.926849273033,23268.926849273033,23268.926849273033,23268.926849273033,35231.200620582895,0.10247265306122447,0.006327723863770175,0.09999999999999998,0.11632653061224485,49.84855,49.0,50.0,181857.8129147409,203455.4772436244,0.0
2,24465.154226404018,5058.371904361205,22304.86202230891,22304.86202230891,22304.86202230891,22304.86202230891,34109.73745452259,0.10298775510204079,0.00699589455381368,0.09999999999999998,0.11632653061224485,49.817,49.0,50.0,182473.2719002748,204419.5420705885,0.0
3,23851.99325662092,5398.409494126728,21340.797195344785,21340.797195344785,21340.797195344785,21340.797195344785,32988.274288462286,0.10351999999999999,0.007567072006981988,0.09999999999999998,0.11632653061224485,49.7844,49.0,50.0,183086.43287005788,204293.87672270476,0.0
4,23277.256348213792,5742.55632287801,20385.421049110344,20385.421049110344,20385.421049110344,20385.421049110344,31876.918363250792,0.1041085714285714,0.008158729801262721,0.09999999999999998,0.11632653061224485,49.74835,49.0,50.0,183661.169778465,203891.28142028267,0.0
5,22718.36582343553,6062.209865076651,19434.266710608863,19434.266710608863,19434.266710608863,30770.473520504165,30770.473520504165,0.10472979591836731,0.00873086179529049,0.09999999999999998,0.11632653061224485,49.7103,49.0,50.0,184220.06030324328,204237.10711825514,0.0
6,22238.782159175265,6440.161107677463,18483.112372107367,18483.112372107367,18483.112372107367,29664.02867775754,29664.02867775754,0.10548408163265303,0.009404013463471743,0.09999999999999998,0.11632653061224485,49.6641,49.0,50.0,184699.64396750354,205062.79826104658,0.0
7,21749.811183933372,6779.6885719788015,17531.95803360587,17531.95803360587,17531.95803360587,28557.583835010897,28557.583835010897,0.10624571428571426,0.010039229972578358,0.09999999999999998,0.11632653061224485,49.61745,49.0,50.0,185188.61494274545,205128.13636734075,0.0
8,21308.856032604086,7132.866010206367,16580.80369510439,16580.80369510439,16580.80369510439,27451.13899226427,27451.13899226427,0.1071012244897959,0.010713096890314109,0.09999999999999998,0.11632653061224485,49.56505,49.0,50.0,185629.57009407473,206062.12607918814,0.0
9,20962.855427743732,7521.16545067827,15636.890591200601,15636.890591200601,15636.890591200601,26353.117626498642,26353.117626498642,0.10811428571428569,0.011458747333906415,0.09999999999999998,0.11632653061224485,49.503,49.0,50.0,185975.57069893507,207006.0391830919,0.0
10,23886.510068648917,9797.47392416266,14699.220725612016,14699.220725612016,25262.358803262934,25262.358803262934,35825.49688091394,0.11419999999999998,0.015143109629888019,0.09999999999999998,0.13265306122448983,49.13025,48.0,50.0,183051.9160580299,205437.13670695364,0.0
11,31799.042970254068,13499.59303454737,13761.550860023439,24171.599980027255,34581.649100031136,34581.649100031136,44991.69822003487,0.12828897959183672,0.021171996057911452,0.09999999999999998,0.1489795918367346,48.2673,47.0,50.0,175139.38315642477,199578.74515918648,0.0
12,31530.012090532917,13648.641853694246,12823.880994434861,23080.84115679156,33337.80131914833,43594.76148150496,53851.72164386172,0.1297755102040816,0.021725244664370993,0.09999999999999998,0.16530612244897958,48.17625,46.0,50.0,175408.41403614587,199562.08861750097,0.0
13,31296.758100213872,13771.597912535943,11886.211128846277,21990.082333555853,32093.9535382655,42197.82474297502,52301.69594768467,0.13136489795918366,0.02225309590187005,0.09999999999999998,0.16530612244897958,48.0789,46.0,50.0,175641.6680264649,200550.9767378868,0.0
14,31252.53575679289,13929.44594224752,10954.827120784415,20906.635630300225,30858.4441398161,40810.252649331844,50762.06115884772,0.13329959183673468,0.022852080139027817,0.09999999999999998,0.16530612244897958,47.9604,46.0,50.0,175685.89036988592,200184.7017126145,0.0
15,31295.56978934766,14110.192339845617,10031.26913410586,19832.292666204754,29633.316198303728,39434.33973040256,49235.36326250153,0.1354220408163265,0.023504737686495327,0.09999999999999998,0.16530612244897958,47.8304,46.0,50.0,175642.85633733115,200510.59884902093,0.0
16,31492.88701079544,14384.598709222715,18757.949702109312,18757.949702109312,28408.18825679137,38058.4268114733,47708.66536615537,0.13787183673469386,0.024336247217126097,0.11632653061224485,0.16530612244897958,47.68035,46.0,49.0,175445.53911588335,200276.69009975693,0.0
17,31839.69245885432,14662.134904080127,17683.60673801384,17683.60673801384,27183.060315279,36682.513892544026,55681.42104707427,0.14065632653061222,0.02519953304737836,0.11632653061224485,0.18163265306122445,47.5098,45.0,49.0,175098.7336678245,200368.95268209634,0.0
18,32349.14966205281,14927.082936080053,16609.263773918385,25957.932373766627,35306.60097361475,44655.269573462996,54003.93817331118,0.143814693877551,0.026068682818790545,0.11632653061224485,0.18163265306122445,47.31635,45.0,49.0,174589.276464626,199837.23577823106,0.0
19,33014.11087118216,15232.307441478535,15541.813301402057,24740.66429107258,33939.51528074297,43138.36627041348,52337.217260083926,0.1473371428571428,0.027034977957321384,0.11632653061224485,0.18163265306122445,47.1006,45.0,49.0,173924.31525549665,199094.9683904909,0.0
20,37546.67407249327,16467.60478049468,14484.687280411694,23535.169705732682,32585.652131053546,50686.616981695464,59737.09940701646,0.1579289795918367,0.029706577055704588,0.11632653061224485,0.19795918367346943,46.45185,44.0,49.0,169391.75205418552,196057.1807027151,0.0
21,46414.344171250974,18288.958540647513,22329.675120392814,31231.788981364167,49036.01670330705,57938.130564278516,66840.24442524991,0.17682448979591833,0.03354206047499103,0.13265306122448983,0.2142857142857143,45.2945,43.0,48.0,160524.08195542783,188212.19286273397,0.0
22,47402.923915511834,18468.319813828264,21124.180535052932,29877.92583167476,47385.41642491857,56139.16172154051,73646.65231478428,0.18166530612244897,0.034445095051321095,0.13265306122448983,0.23061224489795917,44.998,42.0,48.0,159535.50221116695,186774.97783429903,0.0
23,48511.34094919783,18637.24150402656,28524.06268198535,37129.439414257766,45734.81614653014,62945.56961107491,71550.94634334727,0.18690040816326528,0.03535946227689916,0.1489795918367346,0.23061224489795917,44.67735,42.0,47.0,158427.08517748097,185530.65498668887,0.0
24,49736.29606968054,18803.76164159829,27179.56407668267,35637.598496045204,52553.667334770216,61011.70175413269,77927.77059285765,0.1925208163265306,0.036296871689728887,0.1489795918367346,0.24693877551020404,44.3331,41.0,47.0,157202.13005699828,184589.24544114064,0.0
25,54430.403092700995,19523.632708074143,34161.08817714789,42473.29441686619,50785.50065658454,67409.91313602113,75722.11937573944,0.2051183673469388,0.03834760325694233,0.16530612244897958,0.24693877551020404,43.5615,41.0,46.0,152508.0230339778,180186.79998408043,0.0
26,62328.53021631963,20721.369685042413,32684.577858250545,49017.333978398834,65350.090098547065,73516.46815862118,89849.22427876946,0.2245714285714286,0.04142694276480968,0.16530612244897958,0.2795918367346939,42.37,39.0,46.0,144609.89591035916,173625.5957958937,0.0
