v,mean_pnl,std_pnl,p10,p25,p50,p75,p90,mean_mult,std_mult,mean_rank,regret,regret_p10
0,26631.07079781615,5413.512392079306,24232.991676237143,24232.991676237143,24232.991676237143,24232.991676237143,36352.663786643185,0.10323047619047618,0.007292596283455777,49.80213333333333,172306.22794165803,151911.16722410778
1,26007.49005798491,5745.0828997049975,23268.926849273033,23268.926849273033,23268.926849273033,23268.926849273033,35231.200620582895,0.10373768707482993,0.00784109055060085,49.77106666666667,172929.80868148926,152875.2320510719
2,25359.176792470334,5999.893743290454,22304.86202230891,22304.86202230891,22304.86202230891,22304.86202230891,34109.73745452259,0.10422421768707482,0.008298050193967937,49.74126666666667,173578.12194700385,153839.296878036
3,24723.224543186112,6300.425733367572,21340.797195344785,21340.797195344785,21340.797195344785,32988.274288462286,32988.274288462286,0.1047412244897959,0.00883144845734734,49.7096,174214.07419628807,154803.36170500013
4,24151.567768864646,6591.261432882447,20385.421049110344,20385.421049110344,20385.421049110344,31876.918363250792,31876.918363250792,0.10535074829931972,0.009364526537794661,49.672266666666665,174785.73097060953,155758.73785123456
5,23611.281046494954,6888.388169981723,19434.266710608863,19434.266710608863,19434.266710608863,30770.473520504165,30770.473520504165,0.10601578231292515,0.009920732941116013,49.63153333333333,175326.01769297922,156709.89218973607
6,23055.361746697912,7153.225392195146,18483.112372107367,18483.112372107367,18483.112372107367,29664.02867775754,29664.02867775754,0.106676462585034,0.010445239920358227,49.59106666666667,175881.93699277626,157661.04652823755
7,22558.17331560638,7423.985270357243,17531.95803360587,17531.95803360587,17531.95803360587,28557.583835010897,28557.583835010897,0.10744272108843535,0.010993291896945813,49.544133333333335,176379.1254238678,158612.20086673903
8,22126.124074695555,7743.901403826326,16580.80369510439,16580.80369510439,16580.80369510439,27451.13899226427,27451.13899226427,0.1083287074829932,0.011630831972663206,49.489866666666664,176811.17466477863,159563.35520524054
9,21723.7075472499,8071.929992862794,15636.890591200601,15636.890591200601,15636.890591200601,26353.117626498642,37069.34466179676,0.10927346938775509,0.012297855550678588,49.432,177213.5911922243,160507.2683091443
10,25606.717104594372,10569.142782512117,14699.220725612016,14699.220725612016,25262.358803262934,35825.49688091394,35825.49688091394,0.11685877551020406,0.016335811566163396,48.9674,173330.5816348798,161444.9381747329
11,33439.31970992933,13972.591901954922,13761.550860023439,24171.599980027255,34581.649100031136,44991.69822003487,55401.74734003875,0.1308614965986394,0.02191382065443975,48.10973333333333,165497.97902954486,162382.60804032147
12,33101.20743806993,14146.679410784933,12823.880994434861,23080.84115679156,33337.80131914833,43594.76148150496,53851.72164386172,0.13227646258503398,0.022517996638950225,48.023066666666665,165836.09130140426,163320.27790591004
13,32908.999148778705,14284.361588981626,11886.211128846277,21990.082333555853,32093.9535382655,42197.82474297502,52301.69594768467,0.13397006802721084,0.023081654747358453,47.919333333333334,166028.29959069547,164257.94777149864
14,32810.32551548243,14415.353099115528,10954.827120784415,20906.635630300225,30858.4441398161,40810.252649331844,50762.06115884772,0.13585523809523806,0.023649239576302838,47.803866666666664,166126.97322399175,165189.3317795605
15,32881.37539684127,14612.755411552664,19832.292666204754,19832.292666204754,29633.316198303728,39434.33973040256,49235.36326250153,0.13806367346938772,0.02434190651360167,47.6686,166055.92334263292,156311.86623414018
16,33039.659413801724,14775.47012104739,18757.949702109312,18757.949702109312,28408.18825679137,38058.4268114733,57358.90392083736,0.14048870748299316,0.02499753388215997,47.520066666666665,165897.63932567247,157386.2091982356
17,33440.66703507606,15033.17785700748,17683.60673801384,24808.19692096271,27183.060315279,46181.967469809184,55681.42104707427,0.14340789115646252,0.025837237530078744,47.34126666666667,165496.6317043981,158460.55216233106
18,33870.64547667811,15225.439950723563,16609.263773918385,25957.932373766627,35306.60097361475,44655.269573462996,54003.93817331118,0.14647183673469383,0.026589734012436923,47.1536,165066.65326279606,159534.89512642653
19,34448.5183688381,15487.993953004489,15541.813301402057,24740.66429107258,33939.51528074297,43138.36627041348,52337.217260083926,0.14988299319727885,0.027488781770673085,46.94466666666667,164488.7803706361,160602.34559894286
