scenario,scenario_label,day,product,product_label,P_d,drawdown,fill_count,maker_share,avg_fill_size,avg_abs_position,avg_position,max_abs_position,pct_time_abs_ge_60,pct_time_abs_ge_70,pct_time_at_limit,final_position,time_to_50,time_to_70,time_to_80,pct_time_pos_ge_70,pct_time_pos_at_80
baseline,Baseline,-1,ASH_COATED_OSMIUM,ASH,22167.0,-1620.0,669.0,0.6651718983557549,5.678624813153961,41.55373059589384,40.50655983975964,80.0,0.19328993490235352,0.07080620931397096,0.023535302954431646,21.0,,,,,
baseline,Baseline,-1,INTARIAN_PEPPER_ROOT,PEPPER,81203.5,-1360.0,500.0,0.39,5.294,73.05387003104035,73.05387003104035,80.0,0.9522379092820666,0.7056173024932412,0.30599779713627717,79.0,2700.0,5700.0,12600.0,0.7056173024932412,0.30599779713627717
baseline,Baseline,-1,TOTAL,TOTAL,103370.5,-1825.5,1169.0,0.5474764756201882,5.514114627887083,,,,,,,,,,,,
baseline,Baseline,0,ASH_COATED_OSMIUM,ASH,22848.0,-1600.0,680.0,0.6735294117647059,5.688235294117647,17.92918669871795,13.434595352564102,80.0,0.04447115384615385,0.028745993589743588,0.009815705128205128,20.0,,,,,
baseline,Baseline,0,INTARIAN_PEPPER_ROOT,PEPPER,81022.0,-1520.0,516.0,0.3701550387596899,5.457364341085271,71.38709677419355,71.38709677419355,80.0,0.906030855539972,0.6471648968142657,0.23802845121218194,80.0,1000.0,9900.0,14400.0,0.6471648968142657,0.23802845121218194
baseline,Baseline,0,TOTAL,TOTAL,103870.0,-1850.0,1196.0,0.5426421404682275,5.588628762541806,,,,,,,,,,,,
baseline,Baseline,1,ASH_COATED_OSMIUM,ASH,21818.0,-1600.0,678.0,0.6607669616519174,5.6946902654867255,21.625275606333936,17.951994387652835,80.0,0.07085588294247344,0.03788334335538184,0.016536380036079375,29.0,,,,,
baseline,Baseline,1,INTARIAN_PEPPER_ROOT,PEPPER,79638.0,-1680.0,523.0,0.3881453154875717,5.41491395793499,67.9678485576923,67.9678485576923,80.0,0.7893629807692307,0.5441706730769231,0.22626201923076922,76.0,14400.0,19900.0,23100.0,0.5441706730769231,0.22626201923076922
baseline,Baseline,1,TOTAL,TOTAL,101456.0,-1710.0,1201.0,0.5420482930890924,5.57285595337219,,,,,,,,,,,,
uniform_depth_125,Uniform depth +25%,-1,ASH_COATED_OSMIUM,ASH,23041.0,-1676.0,669.0,0.6606875934230194,6.249626307922272,40.46409614421633,39.656685027541315,80.0,0.1971957936905358,0.0772158237356034,0.02543815723585378,31.0,,,,,
uniform_depth_125,Uniform depth +25%,-1,INTARIAN_PEPPER_ROOT,PEPPER,81305.5,-1360.0,490.0,0.3877551020408163,6.1938775510204085,72.84800240312406,72.84800240312406,80.0,0.9420246320216281,0.7054170421548013,0.32812656453389405,79.0,1400.0,5700.0,11300.0,0.7054170421548013,0.32812656453389405
uniform_depth_125,Uniform depth +25%,-1,TOTAL,TOTAL,104346.5,-1882.5,1159.0,0.545297670405522,6.226056945642796,,,,,,,,,,,,
